0 verbose cli /Users/vtech/.nvm/versions/node/v20.19.6/bin/node /Users/vtech/.nvm/versions/node/v20.19.6/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.6
3 silly config load:file:/Users/vtech/.nvm/versions/node/v20.19.6/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/vtech/Desktop/CAFirm/.npmrc
5 silly config load:file:/Users/vtech/.npmrc
6 silly config load:file:/Users/vtech/.nvm/versions/node/v20.19.6/etc/npmrc
7 verbose title npm install @tailwindcss/oxide-darwin-arm64
8 verbose argv "install" "@tailwindcss/oxide-darwin-arm64" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/vtech/Desktop/CAFirm/.npm-cache/_logs/2026-06-24T05_58_30_174Z-
10 verbose logfile /Users/vtech/Desktop/CAFirm/.npm-cache/_logs/2026-06-24T05_58_30_174Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @tailwindcss/oxide-darwin-arm64@*
15 silly packumentCache full:https://registry.npmjs.org/@tailwindcss%2foxide-darwin-arm64 cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/npm 268ms
18 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-darwin-arm64 228ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/@tailwindcss%2foxide-darwin-arm64 set size:undefined disposed:false
20 silly placeDep ROOT @tailwindcss/oxide-darwin-arm64@4.3.1 REPLACE for: cafirm@0.1.0 want: *
21 silly reify moves {}
22 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-wasm32-wasi
23 silly reify mark deleted [
23 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-wasm32-wasi'
24 silly audit   '@next/swc-win32-arm64-msvc': [ '14.2.33' ],
24 silly audit   '@next/swc-win32-ia32-msvc': [ '14.2.33' ],
24 silly audit   '@next/swc-win32-x64-msvc': [ '14.2.33' ],
24 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
24 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
24 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
24 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
24 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
24 silly audit   '@reduxjs/toolkit': [ '2.12.0' ],
24 silly audit   '@rtsao/scc': [ '1.1.0' ],
24 silly audit   '@rushstack/eslint-patch': [ '1.16.1' ],
24 silly audit   '@standard-schema/spec': [ '1.1.0' ],
24 silly audit   '@standard-schema/utils': [ '0.3.0' ],
24 silly audit   '@swc/counter': [ '0.1.3' ],
24 silly audit   '@swc/helpers': [ '0.5.5' ],
24 silly audit   '@tailwindcss/node': [ '4.3.1' ],
24 silly audit   '@tailwindcss/oxide': [ '4.3.1' ],
24 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.1' ],
24 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.1' ],
24 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.1' ],
24 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.1' ],
24 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.1' ],
24 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.1' ],
24 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.1' ],
24 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.1' ],
24 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.1' ],
24 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.1' ],
24 silly audit   '@tailwindcss/postcss': [ '4.3.1' ],
24 silly audit   '@tybys/wasm-util': [ '0.10.3' ],
24 silly audit   '@types/json5': [ '0.0.29' ],
24 silly audit   '@types/node': [ '20.19.43' ],
24 silly audit   '@types/prop-types': [ '15.7.15' ],
24 silly audit   '@types/react': [ '18.3.31' ],
24 silly audit   '@types/react-dom': [ '18.3.7' ],
24 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
24 silly audit   '@typescript-eslint/eslint-plugin': [ '8.62.0' ],
24 silly audit   ignore: [ '7.0.5', '5.3.2' ],
24 silly audit   '@typescript-eslint/parser': [ '8.62.0' ],
24 silly audit   '@typescript-eslint/project-service': [ '8.62.0' ],
24 silly audit   '@typescript-eslint/scope-manager': [ '8.62.0' ],
24 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.62.0' ],
24 silly audit   '@typescript-eslint/type-utils': [ '8.62.0' ],
24 silly audit   '@typescript-eslint/types': [ '8.62.0' ],
24 silly audit   '@typescript-eslint/typescript-estree': [ '8.62.0' ],
24 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
24 silly audit   'brace-expansion': [ '5.0.6', '1.1.15', '2.1.1' ],
24 silly audit   minimatch: [ '10.2.5', '9.0.9', '3.1.5' ],
24 silly audit   '@typescript-eslint/utils': [ '8.62.0' ],
24 silly audit   '@typescript-eslint/visitor-keys': [ '8.62.0' ],
24 silly audit   'eslint-visitor-keys': [ '5.0.1', '3.4.3' ],
24 silly audit   '@ungap/structured-clone': [ '1.3.2' ],
24 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-linux-loong64-gnu': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-linux-loong64-musl': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-openharmony-arm64': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.12.2' ],
24 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.12.2' ],
24 silly audit   acorn: [ '8.17.0' ],
24 silly audit   'acorn-jsx': [ '5.3.2' ],
24 silly audit   ajv: [ '6.15.0' ],
24 silly audit   'ansi-styles': [ '4.3.0', '6.2.3' ],
24 silly audit   argparse: [ '2.0.1' ],
24 silly audit   'aria-query': [ '5.3.2' ],
24 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
24 silly audit   'array-includes': [ '3.1.9' ],
24 silly audit   'array.prototype.findlast': [ '1.2.5' ],
24 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
24 silly audit   'array.prototype.flat': [ '1.3.3' ],
24 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
24 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
24 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
24 silly audit   'ast-types-flow': [ '0.0.8' ],
24 silly audit   'async-function': [ '1.0.0' ],
24 silly audit   'available-typed-arrays': [ '1.0.7' ],
24 silly audit   'axe-core': [ '4.12.1' ],
24 silly audit   'axobject-query': [ '4.1.0' ],
24 silly audit   busboy: [ '1.6.0' ],
24 silly audit   'call-bind': [ '1.0.9' ],
24 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
24 silly audit   'call-bound': [ '1.0.4' ],
24 silly audit   callsites: [ '3.1.0' ],
24 silly audit   'caniuse-lite': [ '1.0.30001799' ],
24 silly audit   chalk: [ '4.1.2' ],
24 silly audit   'client-only': [ '0.0.1' ],
24 silly audit   'color-convert': [ '2.0.1' ],
24 silly audit   'color-name': [ '1.1.4' ],
24 silly audit   'concat-map': [ '0.0.1' ],
24 silly audit   'cross-spawn': [ '7.0.6' ],
24 silly audit   csstype: [ '3.2.3' ],
24 silly audit   'damerau-levenshtein': [ '1.0.8' ],
24 silly audit   'data-view-buffer': [ '1.0.2' ],
24 silly audit   'data-view-byte-length': [ '1.0.2' ],
24 silly audit   'data-view-byte-offset': [ '1.0.1' ],
24 silly audit   debug: [ '4.4.3', '3.2.7' ],
24 silly audit   'deep-is': [ '0.1.4' ],
24 silly audit   'define-data-property': [ '1.1.4' ],
24 silly audit   'define-properties': [ '1.2.1' ],
24 silly audit   'detect-libc': [ '2.1.2' ],
24 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
24 silly audit   'dunder-proto': [ '1.0.1' ],
24 silly audit   eastasianwidth: [ '0.2.0' ],
24 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
24 silly audit   'enhanced-resolve': [ '5.21.6' ],
24 silly audit   'es-abstract': [ '1.24.2' ],
24 silly audit   'es-abstract-get': [ '1.0.0' ],
24 silly audit   'es-define-property': [ '1.0.1' ],
24 silly audit   'es-errors': [ '1.3.0' ],
24 silly audit   'es-iterator-helpers': [ '1.3.3' ],
24 silly audit   'es-object-atoms': [ '1.1.2' ],
24 silly audit   'es-set-tostringtag': [ '2.1.0' ],
24 silly audit   'es-shim-unscopables': [ '1.1.0' ],
24 silly audit   'es-to-primitive': [ '1.3.1' ],
24 silly audit   'escape-string-regexp': [ '4.0.0' ],
24 silly audit   eslint: [ '8.57.1' ],
24 silly audit   'eslint-config-next': [ '14.2.35' ],
24 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
24 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
24 silly audit   'eslint-module-utils': [ '2.13.0' ],
24 silly audit   'eslint-plugin-import': [ '2.32.0' ],
24 silly audit   semver: [ '6.3.1', '7.8.5' ],
24 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
24 silly audit   'eslint-plugin-react': [ '7.37.5' ],
24 silly audit   'eslint-plugin-react-hooks': [ '5.0.0-canary-7118f5dd7-20230705' ],
24 silly audit   'eslint-scope': [ '7.2.2' ],
24 silly audit   espree: [ '9.6.1' ],
24 silly audit   esquery: [ '1.7.0' ],
24 silly audit   esrecurse: [ '4.3.0' ],
24 silly audit   estraverse: [ '5.3.0' ],
24 silly audit   esutils: [ '2.0.3' ],
24 silly audit   'fast-deep-equal': [ '3.1.3' ],
24 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
24 silly audit   'fast-levenshtein': [ '2.0.6' ],
24 silly audit   fastq: [ '1.20.1' ],
24 silly audit   fdir: [ '6.5.0' ],
24 silly audit   'file-entry-cache': [ '6.0.1' ],
24 silly audit   'find-up': [ '5.0.0' ],
24 silly audit   'flat-cache': [ '3.2.0' ],
24 silly audit   flatted: [ '3.4.2' ],
24 silly audit   'for-each': [ '0.3.5' ],
24 silly audit   'foreground-child': [ '3.3.1' ],
24 silly audit   'fs.realpath': [ '1.0.0' ],
24 silly audit   'function-bind': [ '1.1.2' ],
24 silly audit   'function.prototype.name': [ '1.2.0' ],
24 silly audit   'functions-have-names': [ '1.2.3' ],
24 silly audit   'generator-function': [ '2.0.1' ],
24 silly audit   'get-intrinsic': [ '1.3.0' ],
24 silly audit   'get-proto': [ '1.0.1' ],
24 silly audit   'get-symbol-description': [ '1.1.0' ],
24 silly audit   'get-tsconfig': [ '4.14.0' ],
24 silly audit   glob: [ '10.3.10', '7.2.3' ],
24 silly audit   'glob-parent': [ '6.0.2' ],
24 silly audit   globals: [ '13.24.0' ],
24 silly audit   globalthis: [ '1.0.4' ],
24 silly audit   gopd: [ '1.2.0' ],
24 silly audit   'graceful-fs': [ '4.2.11' ],
24 silly audit   graphemer: [ '1.4.0' ],
24 silly audit   'has-bigints': [ '1.1.0' ],
24 silly audit   'has-flag': [ '4.0.0' ],
24 silly audit   'has-property-descriptors': [ '1.0.2' ],
24 silly audit   'has-proto': [ '1.2.0' ],
24 silly audit   'has-symbols': [ '1.1.0' ],
24 silly audit   'has-tostringtag': [ '1.0.2' ],
24 silly audit   hasown: [ '2.0.4' ],
24 silly audit   immer: [ '11.1.8' ],
24 silly audit   'import-fresh': [ '3.3.1' ],
24 silly audit   imurmurhash: [ '0.1.4' ],
24 silly audit   inflight: [ '1.0.6' ],
24 silly audit   inherits: [ '2.0.4' ],
24 silly audit   'internal-slot': [ '1.1.0' ],
24 silly audit   'is-array-buffer': [ '3.0.5' ],
24 silly audit   'is-async-function': [ '2.1.1' ],
24 silly audit   'is-bigint': [ '1.1.0' ],
24 silly audit   'is-boolean-object': [ '1.2.2' ],
24 silly audit   'is-bun-module': [ '2.0.0' ],
24 silly audit   'is-callable': [ '1.2.7' ],
24 silly audit   'is-core-module': [ '2.16.2' ],
24 silly audit   'is-data-view': [ '1.0.2' ],
24 silly audit   'is-date-object': [ '1.1.0' ],
24 silly audit   'is-document.all': [ '1.0.0' ],
24 silly audit   'is-extglob': [ '2.1.1' ],
24 silly audit   'is-finalizationregistry': [ '1.1.1' ],
24 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
24 silly audit   'is-generator-function': [ '1.1.2' ],
24 silly audit   'is-glob': [ '4.0.3' ],
24 silly audit   'is-map': [ '2.0.3' ],
24 silly audit   'is-negative-zero': [ '2.0.3' ],
24 silly audit   'is-number-object': [ '1.1.1' ],
24 silly audit   'is-path-inside': [ '3.0.3' ],
24 silly audit   'is-regex': [ '1.2.1' ],
24 silly audit   'is-set': [ '2.0.3' ],
24 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
24 silly audit   'is-string': [ '1.1.1' ],
24 silly audit   'is-symbol': [ '1.1.1' ],
24 silly audit   'is-typed-array': [ '1.1.15' ],
24 silly audit   'is-weakmap': [ '2.0.2' ],
24 silly audit   'is-weakref': [ '1.1.1' ],
24 silly audit   'is-weakset': [ '2.0.4' ],
24 silly audit   isarray: [ '2.0.5' ],
24 silly audit   isexe: [ '2.0.0' ],
24 silly audit   'iterator.prototype': [ '1.1.5' ],
24 silly audit   jackspeak: [ '2.3.6' ],
24 silly audit   jiti: [ '2.7.0' ],
24 silly audit   'js-tokens': [ '4.0.0' ],
24 silly audit   'js-yaml': [ '4.2.0' ],
24 silly audit   'json-buffer': [ '3.0.1' ],
24 silly audit   'json-schema-traverse': [ '0.4.1' ],
24 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
24 silly audit   json5: [ '1.0.2' ],
24 silly audit   'jsx-ast-utils': [ '3.3.5' ],
24 silly audit   keyv: [ '4.5.4' ],
24 silly audit   'language-subtag-registry': [ '0.3.23' ],
24 silly audit   'language-tags': [ '1.0.9' ],
24 silly audit   levn: [ '0.4.1' ],
24 silly audit   lightningcss: [ '1.32.0' ],
24 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
24 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
24 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
24 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
24 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
24 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
24 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
24 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
24 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
24 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
24 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
24 silly audit   'locate-path': [ '6.0.0' ],
24 silly audit   'lodash.merge': [ '4.6.2' ],
24 silly audit   'loose-envify': [ '1.4.0' ],
24 silly audit   'lru-cache': [ '10.4.3' ],
24 silly audit   'lucide-react': [ '1.21.0' ],
24 silly audit   'magic-string': [ '0.30.21' ],
24 silly audit   'math-intrinsics': [ '1.1.0' ],
24 silly audit   minimist: [ '1.2.8' ],
24 silly audit   minipass: [ '7.1.3' ],
24 silly audit   ms: [ '2.1.3' ],
24 silly audit   nanoid: [ '3.3.15' ],
24 silly audit   'napi-postinstall': [ '0.3.4' ],
24 silly audit   'natural-compare': [ '1.4.0' ],
24 silly audit   next: [ '14.2.35' ],
24 silly audit   postcss: [ '8.4.31', '8.5.15' ],
24 silly audit   'node-exports-info': [ '1.6.2' ],
24 silly audit   'object-assign': [ '4.1.1' ],
24 silly audit   'object-inspect': [ '1.13.4' ],
24 silly audit   'object-keys': [ '1.1.1' ],
24 silly audit   'object.assign': [ '4.1.7' ],
24 silly audit   'object.entries': [ '1.1.9' ],
24 silly audit   'object.fromentries': [ '2.0.8' ],
24 silly audit   'object.groupby': [ '1.0.3' ],
24 silly audit   'object.values': [ '1.2.1' ],
24 silly audit   once: [ '1.4.0' ],
24 silly audit   optionator: [ '0.9.4' ],
24 silly audit   'own-keys': [ '1.0.1' ],
24 silly audit   'p-limit': [ '3.1.0' ],
24 silly audit   'p-locate': [ '5.0.0' ],
24 silly audit   'parent-module': [ '1.0.1' ],
24 silly audit   'path-exists': [ '4.0.0' ],
24 silly audit   'path-is-absolute': [ '1.0.1' ],
24 silly audit   'path-key': [ '3.1.1' ],
24 silly audit   'path-parse': [ '1.0.7' ],
24 silly audit   'path-scurry': [ '1.11.1' ],
24 silly audit   picocolors: [ '1.1.1' ],
24 silly audit   picomatch: [ '4.0.4' ],
24 silly audit   'possible-typed-array-names': [ '1.1.0' ],
24 silly audit   'prelude-ls': [ '1.2.1' ],
24 silly audit   'prop-types': [ '15.8.1' ],
24 silly audit   punycode: [ '2.3.1' ],
24 silly audit   'queue-microtask': [ '1.2.3' ],
24 silly audit   react: [ '18.3.1' ],
24 silly audit   'react-dom': [ '18.3.1' ],
24 silly audit   'react-is': [ '16.13.1' ],
24 silly audit   'react-redux': [ '9.3.0' ],
24 silly audit   redux: [ '5.0.1' ],
24 silly audit   'redux-thunk': [ '3.1.0' ],
24 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
24 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
24 silly audit   reselect: [ '5.2.0' ],
24 silly audit   resolve: [ '2.0.0-next.7' ],
24 silly audit   'resolve-from': [ '4.0.0' ],
24 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
24 silly audit   reusify: [ '1.1.0' ],
24 silly audit   rimraf: [ '3.0.2' ],
24 silly audit   'run-parallel': [ '1.2.0' ],
24 silly audit   'safe-array-concat': [ '1.1.4' ],
24 silly audit   'safe-push-apply': [ '1.0.0' ],
24 silly audit   'safe-regex-test': [ '1.1.0' ],
24 silly audit   scheduler: [ '0.23.2' ],
24 silly audit   'set-function-length': [ '1.2.2' ],
24 silly audit   'set-function-name': [ '2.0.2' ],
24 silly audit   'set-proto': [ '1.0.0' ],
24 silly audit   'shebang-command': [ '2.0.0' ],
24 silly audit   'shebang-regex': [ '3.0.0' ],
24 silly audit   'side-channel': [ '1.1.1' ],
24 silly audit   'side-channel-list': [ '1.0.1' ],
24 silly audit   'side-channel-map': [ '1.0.1' ],
24 silly audit   'side-channel-weakmap': [ '1.0.2' ],
24 silly audit   'signal-exit': [ '4.1.0' ],
24 silly audit   'source-map-js': [ '1.2.1' ],
24 silly audit   'stable-hash': [ '0.0.5' ],
24 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
24 silly audit   streamsearch: [ '1.1.0' ],
24 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
24 silly audit   'string.prototype.includes': [ '2.0.1' ],
24 silly audit   'string.prototype.matchall': [ '4.0.12' ],
24 silly audit   'string.prototype.repeat': [ '1.0.0' ],
24 silly audit   'string.prototype.trim': [ '1.2.11' ],
24 silly audit   'string.prototype.trimend': [ '1.0.10' ],
24 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
24 silly audit   'strip-bom': [ '3.0.0' ],
24 silly audit   'strip-json-comments': [ '3.1.1' ],
24 silly audit   'styled-jsx': [ '5.1.1' ],
24 silly audit   'supports-color': [ '7.2.0' ],
24 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
24 silly audit   tailwindcss: [ '4.3.1' ],
24 silly audit   tapable: [ '2.3.3' ],
24 silly audit   'text-table': [ '0.2.0' ],
24 silly audit   tinyglobby: [ '0.2.17' ],
24 silly audit   'ts-api-utils': [ '2.5.0' ],
24 silly audit   'tsconfig-paths': [ '3.15.0' ],
24 silly audit   tslib: [ '2.8.1' ],
24 silly audit   'type-check': [ '0.4.0' ],
24 silly audit   'type-fest': [ '0.20.2' ],
24 silly audit   'typed-array-buffer': [ '1.0.3' ],
24 silly audit   'typed-array-byte-length': [ '1.0.3' ],
24 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
24 silly audit   'typed-array-length': [ '1.0.8' ],
24 silly audit   typescript: [ '5.9.3' ],
24 silly audit   'unbox-primitive': [ '1.1.0' ],
24 silly audit   'undici-types': [ '6.21.0' ],
24 silly audit   'unrs-resolver': [ '1.12.2' ],
24 silly audit   'uri-js': [ '4.4.1' ],
24 silly audit   'use-sync-external-store': [ '1.6.0' ],
24 silly audit   which: [ '2.0.2' ],
24 silly audit   'which-boxed-primitive': [ '1.1.1' ],
24 silly audit   'which-builtin-type': [ '1.2.1' ],
24 silly audit   'which-collection': [ '1.0.2' ],
24 silly audit   'which-typed-array': [ '1.1.22' ],
24 silly audit   'word-wrap': [ '1.2.5' ],
24 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
24 silly audit   wrappy: [ '1.0.2' ],
24 silly audit   'yocto-queue': [ '0.1.0' ],
24 silly audit   zustand: [ '4.5.7' ],
24 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.1' ],
24 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.1' ]
24 silly audit }
25 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/lightningcss-win32-x64-msvc
26 silly reify mark deleted [
26 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/lightningcss-win32-x64-msvc'
26 silly reify ]
27 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/lightningcss-win32-arm64-msvc
28 silly reify mark deleted [
28 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/lightningcss-win32-arm64-msvc'
28 silly reify ]
29 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/lightningcss-linux-x64-musl
30 silly reify mark deleted [
30 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/lightningcss-linux-x64-musl'
30 silly reify ]
31 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/lightningcss-linux-x64-gnu
32 silly reify mark deleted [
32 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/lightningcss-linux-x64-gnu'
32 silly reify ]
33 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/lightningcss-linux-arm64-musl
34 silly reify mark deleted [
34 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/lightningcss-linux-arm64-musl'
34 silly reify ]
35 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/lightningcss-linux-arm64-gnu
